COD300;DESCUBRIENDO EL LENGUAJE, LA CULTURA Y SOCIEDAD DEL REINO UNIDO;1;Remoto-Presencial;Martes;14:30 - 16:40;CODI Scottish Room;
COD302;MÚSICA Y CULTURA ANGLO;1;Presencial;Martes;14:30 - 17:50;CODI Irish Room;
ELL759;(DES)INFORMARSE EN EPOCA DE REDES SOCIALES;1;Presencial;Jueves;14:30 - 17:50;DIFEM 104;
COD636;ALEMAN PRINCIPIANTE NIVEL 1 (E/G);1;Presencial;Lunes;19:10 - 21:20;CODI Australian Room;
;;;;Miércoles;19:10 - 20:10;;
COD636;ALEMAN PRINCIPIANTE NIVEL 1 (E/G);2;Presencial;Jueves;19:10 - 21:20;CODI Australian Room;
;;;;Viernes;18:00 - 19:00;;
COD638;ALEMAN PRINCIPIANTE NIVEL 2 (E/G);1;Presencial;Martes;19:10 - 21:20;CODI Australian Room;
;;;;Miércoles;20:20 - 21:20;;
DFI620;BORDANDO HISTORIAS: TALLER DE BORDADO Y RELATOS FEMENINOS;1;Remoto-Presencial;Jueves;10:50 - 13:00;DIFEM 204;
DFI620;BORDANDO HISTORIAS: TALLER DE BORDADO Y RELATOS FEMENINOS;2;Remoto-Presencial;Jueves;14:30 - 16:40;DIFEM 204;
DFI178;CHINO PRINCIPIANTE NIVEL 1;2;Remoto-Presencial;Viernes;14:30 - 16:40;DIFEM 101;
DFI217;CHINO PRINCIPIANTE NIVEL 2;1;Remoto-Presencial;Viernes;10:50 - 13:00;DIFEM 101;
DFI042;CINE, GENERO Y DIVERSIDADES;1;Remoto-Presencial;Miércoles;10:50 - 13:00;Sala Taller - Biblioteca;
DFI029;CIUDADANIA Y GENERO;1;Remoto-Presencial;Lunes;14:30 - 16:40;Sala Taller - Biblioteca;
DFI300;CIUDADANIA Y RELACIONES INTERCULTURALES;1;Remoto-Presencial;Jueves;18:00 - 20:10;DIFEM 104;
DFI028;COMPETENCIAS PARA EL MUNDO LABORAL;1;Remoto-Presencial;Lunes;16:50 - 19:00;CODI Canadian Room;
